78902077;REQ. CREM LIGHT CRIOULO 250G;12,20
78902091;REQ. CREM CRIOULO 250G;11,20
7891031405017;MOSTARDA HEMMER AMARELA 200G;8,00
7891031406014;MOSTARDA HEMMER HOLANDESA 200G;8,00
7896079500151;LEITE INTEGRAL ELEGE 1L;4,80
-;Q. GRUYERE PJ;64,00
-;Q. PARMESAO TANIA;68,00
5601216120152;AZEITE VIRGEM ANDORINHA 500ML;30,00
7896048284549;VINAGRE BRANCO CASTELO 500ML;15,00
7896048284556;VINAGRE TINTO CASTELO 500ML;15,00
7896229800032;SUCO LARANJA FAZENDA 1LT;9,00
7896229800735;SUCO LARANJA FAZENDA 330ML;3,80
-;Q. FRESCO FAZENDA BELA VISTA KG;48,00
7898956836018;PACOCA DI MARCOS 95G;2,80
78934535;DUNHILL DOUBLE CLICK;9,25
70235103517;CHARUTO TITAN PHILLIES;50,00
7023510395;CHARUTO TITAN PHILLIES CHOCOLATE;50,00
70235103951;CHARUTO TITAN PHILLIES CHOCOLATE;50,00
-;CHARUTO TITAN PHILLIES UNITARIO;5,00
7898580442036;CHA HORTELA ARTCHA 10G;4,70
7898580442098;CHA MATE ARTCHA 16G;4,00
7898580442029;CHA CAMOMILA ARTCHA 10G;4,70
7898580442128;CHA DE QUENTAO ARTCHA 16G;6,20
7898580442043;CHA ERVA DOCE ARTCHA 18G;4,30
7898580442050;CHA BOLDO DO CHILE ARTCHA 10G;4,00
7898580442012;CHA CAPIM CIDREIRA ARTCHA 10G;4,00
7898580442111;CHA VERDE ARTCHA 18G;6,40
7898580442074;CHA PRETO ARTCHA 18G;4,30
7891962014982;BISC CREAM CRACKER LEVISSIMO BAUDUCCO 200G;3,40
7898922793123;PRATO PLASTICO BIPACK;1,50
7891334140516;ESPETO PARA CHURRASCO THEOTO;5,00
7622300988496;AGUA COPO BIOLEVE;2,00
7896843200096;AGUA COPO BIOLEVE;2,00
-;BALA RECHEADA SORTIDA TNT;0,40
7891334150010;PALITO DE DENTE THEOTO;3,30
-;BALA SWEET KISS;0,20
7891168100014;BISC MAISENA TOSTINES 200G;4,20
7891962014999;BISC AGUA E SAL LEVISSIMO BAUDUCCO 200G;3,40
7898950172150;BISC CHAMPAGNE PORTO ALEGRE 150G;4,80
7891000110829;NESCAFE SMOOVLATTE 270ML;6,20
7891962026831;BISC INTEGRAL LEVISSIMO BAUDUCCO 200G;3,40
7891000106600;LA FRUTTA PALITO MANGA NESTLE;3,50
-;MOEDAS DE CHOCOLATE 2G;0,80
7898994389811;FUMO HI TABACO 35G;24,00
40084510;HANUTTA 44G;10,90
7896343099503;GARFO PRA FESTA 50UND;4,50
7891000116203;LA FRUTTA MANG/MARAC POTE 1,5L NESTLE;17,90
7898367980041;CERVEJA EISENBAHN LONG NECK 355ML;7,00
7896343099800;COLHER PRA FESTA 50UND;4,50
7506174500207;CHOC SNICKERS 52,7G;4,80
-;Q. FRESCO TIROLEZ ABRE FACIL 270G;40,00
7896053800444;RICE CRACKER ORIGINAL 100G;16,00
7891025101598;LEITE UHT PTA DESNATADO 1LT;6,20
7898024396994;FERRERO ROCHER T12 150G;35,90
78935464;TIC TAC MACA VERDE T33 16G;2,50
7899916904754;SUCO NAT DA FAZENDA MISTO LARAN MACA E GOIA 900 ML;14,40
7899916902613;SUCO NAT DA FAZENDA MANGA E CIA 900 ML;14,40
7899916904815;SUCO NAT DA FAZENDA MACA VERDE VERMELHA 900 ML;14,40
7899916904839;SUCO NAT DA FAZENDA MISTO UVA E MACA 900 ML;17,70
7899916904778;SUCO NAT DA FAZENDA LARANJA INTEGRAL 900 ML;10,80
7899916902620;SUCO NAT DA FAZENDA LARANJA MACA 900 ML;14,80
7896005800157;CAPPUCCINO3 CORACOES 200G;11,20
7891000049051;PAPINHA NESTLE DE PEITO FRANGO LEG. MACARAO;7,70
7891000049020;PAPINHA NESTLE BANANA COM AVEIA;7,70
7891000049273;PAPINHA NESTLE LEGUMES COM CARNE;7,70
7896237900021;AZEITONA VERDES RAIOLITA EM CONSERVA 160G;7,30
